

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 16:46:27 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  1245                           ;PostLab9.c: 58:         }
  1246  0FAF  2FC8               	goto	i1l2084
  1247  0FB0                     i1l2080:
  1248  0FB0  1283               	bcf	3,5	;RP0=0, select bank0
  1249  0FB1  1303               	bcf	3,6	;RP1=0, select bank0
  1250  0FB2  0C1F               	rrf	31,w	;volatile
  1251  0FB3  1683               	bsf	3,5	;RP0=1, select bank1
  1252  0FB4  1303               	bcf	3,6	;RP1=0, select bank1
  1253  0FB5  00AB               	movwf	??_isr^(0+128)
  1254  0FB6  0C2B               	rrf	??_isr^(0+128),w
  1255  0FB7  390F               	andlw	15
  1256  0FB8  3A02               	xorlw	2
  1257  0FB9  1D03               	skipz
  1258  0FBA  2FBC               	goto	u295_21
  1259  0FBB  2FBD               	goto	u295_20
  1260  0FBC                     u295_21:
  1261  0FBC  2FC8               	goto	i1l2084
  1262  0FBD                     u295_20:
  1263  0FBD                     i1l2082:
  1264                           
  1265                           ;PostLab9.c: 60:             PWMTIMER = ADRESH;
  1266  0FBD  1283               	bcf	3,5	;RP0=0, select bank0
  1267  0FBE  1303               	bcf	3,6	;RP1=0, select bank0
  1268  0FBF  081E               	movf	30,w	;volatile
  1269  0FC0  1683               	bsf	3,5	;RP0=1, select bank1
  1270  0FC1  1303               	bcf	3,6	;RP1=0, select bank1
  1271  0FC2  00AB               	movwf	??_isr^(0+128)
  1272  0FC3  01AC               	clrf	(??_isr^(0+128)+1)
  1273  0FC4  082B               	movf	??_isr^(0+128),w
  1274  0FC5  00B2               	movwf	_PWMTIMER^(0+128)
  1275  0FC6  082C               	movf	(??_isr+1)^(0+128),w
  1276  0FC7  00B3               	movwf	(_PWMTIMER+1)^(0+128)
  1277  0FC8                     i1l2084:
  1278                           
  1279                           ;PostLab9.c: 62:         PIR1bits.ADIF = 0;
  1280  0FC8  1283               	bcf	3,5	;RP0=0, select bank0
  1281  0FC9  130C               	bcf	12,6	;volatile
  1282  0FCA                     i1l2086:
  1283                           
  1284                           ;PostLab9.c: 64:     if(INTCONbits.T0IF){
  1285  0FCA  1D0B               	btfss	11,2	;volatile
  1286  0FCB  2FCD               	goto	u296_21
  1287  0FCC  2FCE               	goto	u296_20
  1288  0FCD                     u296_21:
  1289  0FCD  2FF5               	goto	i1l78
  1290  0FCE                     u296_20:
  1291  0FCE                     i1l2088:
  1292                           
  1293                           ;PostLab9.c: 65:         cont1++;
  1294  0FCE  3001               	movlw	1
  1295  0FCF  1683               	bsf	3,5	;RP0=1, select bank1
  1296  0FD0  1303               	bcf	3,6	;RP1=0, select bank1
  1297  0FD1  00AB               	movwf	??_isr^(0+128)
  1298  0FD2  082B               	movf	??_isr^(0+128),w
  1299  0FD3  07B8               	addwf	_cont1^(0+128),f
  1300  0FD4                     i1l2090:
  1301                           
  1302                           ;PostLab9.c: 66:         if (cont1 < PWMTIMER){
  1303  0FD4  0833               	movf	(_PWMTIMER+1)^(0+128),w
  1304  0FD5  3A80               	xorlw	128
  1305  0FD6  3C80               	sublw	128
  1306  0FD7  1D03               	skipz
  1307  0FD8  2FDB               	goto	u297_25
  1308  0FD9  0832               	movf	_PWMTIMER^(0+128),w
  1309  0FDA  0238               	subwf	_cont1^(0+128),w
  1310  0FDB                     u297_25:
  1311  0FDB  1803               	skipnc
  1312  0FDC  2FDE               	goto	u297_21
  1313  0FDD  2FDF               	goto	u297_20
  1314  0FDE                     u297_21:
  1315  0FDE  2FE3               	goto	i1l2094
  1316  0FDF                     u297_20:
  1317  0FDF                     i1l2092:
  1318                           
  1319                           ;PostLab9.c: 67:             PORTCbits.RC3 = 1;
  1320  0FDF  1283               	bcf	3,5	;RP0=0, select bank0
  1321  0FE0  1303               	bcf	3,6	;RP1=0, select bank0
  1322  0FE1  1587               	bsf	7,3	;volatile
  1323                           
  1324                           ;PostLab9.c: 68:         }
  1325  0FE2  2FF2               	goto	i1l75
  1326  0FE3                     i1l2094:
  1327  0FE3  1683               	bsf	3,5	;RP0=1, select bank1
  1328  0FE4  1303               	bcf	3,6	;RP1=0, select bank1
  1329  0FE5  0832               	movf	_PWMTIMER^(0+128),w
  1330  0FE6  0433               	iorwf	(_PWMTIMER+1)^(0+128),w
  1331  0FE7  1D03               	btfss	3,2
  1332  0FE8  2FEA               	goto	u298_21
  1333  0FE9  2FEB               	goto	u298_20
  1334  0FEA                     u298_21:
  1335  0FEA  2FEF               	goto	i1l76
  1336  0FEB                     u298_20:
  1337  0FEB                     i1l2096:
  1338                           
  1339                           ;PostLab9.c: 70:             PORTCbits.RC3 = 0;
  1340  0FEB  1283               	bcf	3,5	;RP0=0, select bank0
  1341  0FEC  1303               	bcf	3,6	;RP1=0, select bank0
  1342  0FED  1187               	bcf	7,3	;volatile
  1343                           
  1344                           ;PostLab9.c: 71:         }
  1345  0FEE  2FF2               	goto	i1l75
  1346  0FEF                     i1l76:	
  1347                           ;PostLab9.c: 72:         else {
  1348                           
  1349                           
  1350                           ;PostLab9.c: 73:             PORTCbits.RC3 = 0;
  1351  0FEF  1283               	bcf	3,5	;RP0=0, select bank0
  1352  0FF0  1303               	bcf	3,6	;RP1=0, select bank0
  1353  0FF1  1187               	bcf	7,3	;volatile
  1354  0FF2                     i1l75:
  1355                           
  1356                           ;PostLab9.c: 75:         INTCONbits.T0IF = 0;
  1357  0FF2  110B               	bcf	11,2	;volatile
  1358  0FF3                     i1l2098:
  1359                           
  1360                           ;PostLab9.c: 76:         TMR0 = 249;
  1361  0FF3  30F9               	movlw	249
  1362  0FF4  0081               	movwf	1	;volatile
  1363  0FF5                     i1l78:
  1364  0FF5  1683               	bsf	3,5	;RP0=1, select bank1
  1365  0FF6  1303               	bcf	3,6	;RP1=0, select bank1
  1366  0FF7  082F               	movf	(??_isr+4)^(0+128),w
  1367  0FF8  00FF               	movwf	btemp+1
  1368  0FF9  082E               	movf	(??_isr+3)^(0+128),w
  1369  0FFA  008A               	movwf	10
  1370  0FFB  0E2D               	swapf	(??_isr+2)^(0+128),w
  1371  0FFC  0083               	movwf	3
  1372  0FFD  0EFE               	swapf	btemp,f
  1373  0FFE  0E7E               	swapf	btemp,w
  1374  0FFF  0009               	retfie
  1375  1000                     __end_of_isr:
  1376                           
  1377                           	psect	intentry
  1378  0004                     __pintentry:	
  1379                           ;incstack = 0
  1380                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1381                           
  1382  0004                     interrupt_function:
  1383  007E                     saved_w	set	btemp
  1384  0004  00FE               	movwf	btemp
  1385  0005  0E03               	swapf	3,w
  1386  0006  1683               	bsf	3,5	;RP0=1, select bank1
  1387  0007  1303               	bcf	3,6	;RP1=0, select bank1
  1388  0008  00AD               	movwf	(??_isr+2)^(0+128)
  1389  0009  080A               	movf	10,w
  1390  000A  00AE               	movwf	(??_isr+3)^(0+128)
  1391  000B  087F               	movf	btemp+1,w
  1392  000C  00AF               	movwf	(??_isr+4)^(0+128)
  1393  000D  120A  158A  2F0A   	ljmp	_isr
  1394                           
  1395                           	psect	text4
  1396  0D9E                     __ptext4:	
  1397 ;; *************** function _map *****************
  1398 ;; Defined at:
  1399 ;;		line 178 in file "PostLab9.c"
  1400 ;; Parameters:    Size  Location     Type
  1401 ;;  x               1    wreg     unsigned char 
  1402 ;;  x0              1    5[BANK1 ] unsigned char 
  1403 ;;  x1              1    6[BANK1 ] unsigned char 
  1404 ;;  y0              2    7[BANK1 ] unsigned short 
  1405 ;;  y1              2    9[BANK1 ] unsigned short 
  1406 ;; Auto vars:     Size  Location     Type
  1407 ;;  x               1   78[BANK0 ] unsigned char 
  1408 ;; Return value:  Size  Location     Type
  1409 ;;                  2    5[BANK1 ] unsigned short 
  1410 ;; Registers used:
  1411 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1412 ;; Tracked objects:
  1413 ;;		On entry : 0/0
  1414 ;;		On exit  : 0/0
  1415 ;;		Unchanged: 0/0
  1416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1417 ;;      Params:         0       0       6       0       0
  1418 ;;      Locals:         0       1       0       0       0
  1419 ;;      Temps:          0       0       0       0       0
  1420 ;;      Totals:         0       1       6       0       0
  1421 ;;Total ram usage:        7 bytes
  1422 ;; Hardware stack levels used: 1
  1423 ;; Hardware stack levels required when called: 2
  1424 ;; This function calls:
  1425 ;;		___fladd
  1426 ;;		___fldiv
  1427 ;;		___flmul
  1428 ;;		___fltol
  1429 ;;		___xxtofl
  1430 ;; This function is called by:
  1431 ;;		_isr
  1432 ;; This function uses a non-reentrant model
  1433 ;;
  1434                           
  1435  0D9E                     _map:	
  1436                           ;psect for function _map
  1437                           
  1438                           
  1439                           ;incstack = 0
  1440                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1441                           ;map@x stored from wreg
  1442  0D9E  1283               	bcf	3,5	;RP0=0, select bank0
  1443  0D9F  1303               	bcf	3,6	;RP1=0, select bank0
  1444  0DA0  00EE               	movwf	map@x
  1445  0DA1                     i1l1982:
  1446                           
  1447                           ;PostLab9.c: 178: unsigned short map(uint8_t x, uint8_t x0, uint8_t x1,;PostLab9.c: 179:
      +                                       unsigned short y0, unsigned short y1){;PostLab9.c: 180:     return (unsigne
      +                          d short)(y0+((float)(y1-y0)/(x1-x0))*(x-x0));
  1448  0DA1  1683               	bsf	3,5	;RP0=1, select bank1
  1449  0DA2  1303               	bcf	3,6	;RP1=0, select bank1
  1450  0DA3  0827               	movf	map@y0^(0+128),w
  1451  0DA4  00F0               	movwf	___xxtofl@val
  1452  0DA5  0828               	movf	(map@y0+1)^(0+128),w
  1453  0DA6  00F1               	movwf	___xxtofl@val+1
  1454  0DA7  01F2               	clrf	___xxtofl@val+2
  1455  0DA8  01F3               	clrf	___xxtofl@val+3
  1456  0DA9  3000               	movlw	0
  1457  0DAA  120A  158A  2650  120A  158A  	fcall	___xxtofl
  1458  0DAF  0873               	movf	?___xxtofl+3,w
  1459  0DB0  1283               	bcf	3,5	;RP0=0, select bank0
  1460  0DB1  1303               	bcf	3,6	;RP1=0, select bank0
  1461  0DB2  00DB               	movwf	___fladd@a+3
  1462  0DB3  0872               	movf	?___xxtofl+2,w
  1463  0DB4  00DA               	movwf	___fladd@a+2
  1464  0DB5  0871               	movf	?___xxtofl+1,w
  1465  0DB6  00D9               	movwf	___fladd@a+1
  1466  0DB7  0870               	movf	?___xxtofl,w
  1467  0DB8  00D8               	movwf	___fladd@a
  1468  0DB9  1683               	bsf	3,5	;RP0=1, select bank1
  1469  0DBA  1303               	bcf	3,6	;RP1=0, select bank1
  1470  0DBB  0827               	movf	map@y0^(0+128),w
  1471  0DBC  0229               	subwf	map@y1^(0+128),w
  1472  0DBD  00F0               	movwf	___xxtofl@val
  1473  0DBE  0828               	movf	(map@y0+1)^(0+128),w
  1474  0DBF  1C03               	skipc
  1475  0DC0  0A28               	incf	(map@y0+1)^(0+128),w
  1476  0DC1  022A               	subwf	(map@y1+1)^(0+128),w
  1477  0DC2  00F1               	movwf	___xxtofl@val+1
  1478  0DC3  01F2               	clrf	___xxtofl@val+2
  1479  0DC4  01F3               	clrf	___xxtofl@val+3
  1480  0DC5  3000               	movlw	0
  1481  0DC6  120A  158A  2650  120A  158A  	fcall	___xxtofl
  1482  0DCB  0873               	movf	?___xxtofl+3,w
  1483  0DCC  1283               	bcf	3,5	;RP0=0, select bank0
  1484  0DCD  1303               	bcf	3,6	;RP1=0, select bank0
  1485  0DCE  00A7               	movwf	___fldiv@b+3
  1486  0DCF  0872               	movf	?___xxtofl+2,w
  1487  0DD0  00A6               	movwf	___fldiv@b+2
  1488  0DD1  0871               	movf	?___xxtofl+1,w
  1489  0DD2  00A5               	movwf	___fldiv@b+1
  1490  0DD3  0870               	movf	?___xxtofl,w
  1491  0DD4  00A4               	movwf	___fldiv@b
  1492  0DD5  1683               	bsf	3,5	;RP0=1, select bank1
  1493  0DD6  1303               	bcf	3,6	;RP1=0, select bank1
  1494  0DD7  0825               	movf	map@x0^(0+128),w
  1495  0DD8  0226               	subwf	map@x1^(0+128),w
  1496  0DD9  00F0               	movwf	___xxtofl@val
  1497  0DDA  01F1               	clrf	___xxtofl@val+1
  1498  0DDB  1C03               	skipc
  1499  0DDC  03F1               	decf	___xxtofl@val+1,f
  1500  0DDD  01F2               	clrf	___xxtofl@val+2
  1501  0DDE  1BF1               	btfsc	___xxtofl@val+1,7
  1502  0DDF  03F2               	decf	___xxtofl@val+2,f
  1503  0DE0  0872               	movf	___xxtofl@val+2,w
  1504  0DE1  00F3               	movwf	___xxtofl@val+3
  1505  0DE2  3001               	movlw	1
  1506  0DE3  120A  158A  2650  120A  158A  	fcall	___xxtofl
  1507  0DE8  0873               	movf	?___xxtofl+3,w
  1508  0DE9  1283               	bcf	3,5	;RP0=0, select bank0
  1509  0DEA  1303               	bcf	3,6	;RP1=0, select bank0
  1510  0DEB  00A3               	movwf	___fldiv@a+3
  1511  0DEC  0872               	movf	?___xxtofl+2,w
  1512  0DED  00A2               	movwf	___fldiv@a+2
  1513  0DEE  0871               	movf	?___xxtofl+1,w
  1514  0DEF  00A1               	movwf	___fldiv@a+1
  1515  0DF0  0870               	movf	?___xxtofl,w
  1516  0DF1  00A0               	movwf	___fldiv@a
  1517  0DF2  120A  118A  260C  120A  158A  	fcall	___fldiv
  1518  0DF7  1283               	bcf	3,5	;RP0=0, select bank0
  1519  0DF8  1303               	bcf	3,6	;RP1=0, select bank0
  1520  0DF9  0823               	movf	?___fldiv+3,w
  1521  0DFA  00C1               	movwf	___flmul@a+3
  1522  0DFB  0822               	movf	?___fldiv+2,w
  1523  0DFC  00C0               	movwf	___flmul@a+2
  1524  0DFD  0821               	movf	?___fldiv+1,w
  1525  0DFE  00BF               	movwf	___flmul@a+1
  1526  0DFF  0820               	movf	?___fldiv,w
  1527  0E00  00BE               	movwf	___flmul@a
  1528  0E01  1683               	bsf	3,5	;RP0=1, select bank1
  1529  0E02  1303               	bcf	3,6	;RP1=0, select bank1
  1530  0E03  0825               	movf	map@x0^(0+128),w
  1531  0E04  1283               	bcf	3,5	;RP0=0, select bank0
  1532  0E05  1303               	bcf	3,6	;RP1=0, select bank0
  1533  0E06  026E               	subwf	map@x,w
  1534  0E07  00F0               	movwf	___xxtofl@val
  1535  0E08  01F1               	clrf	___xxtofl@val+1
  1536  0E09  1C03               	skipc
  1537  0E0A  03F1               	decf	___xxtofl@val+1,f
  1538  0E0B  01F2               	clrf	___xxtofl@val+2
  1539  0E0C  1BF1               	btfsc	___xxtofl@val+1,7
  1540  0E0D  03F2               	decf	___xxtofl@val+2,f
  1541  0E0E  0872               	movf	___xxtofl@val+2,w
  1542  0E0F  00F3               	movwf	___xxtofl@val+3
  1543  0E10  3001               	movlw	1
  1544  0E11  120A  158A  2650  120A  158A  	fcall	___xxtofl
  1545  0E16  0873               	movf	?___xxtofl+3,w
  1546  0E17  1283               	bcf	3,5	;RP0=0, select bank0
  1547  0E18  1303               	bcf	3,6	;RP1=0, select bank0
  1548  0E19  00BD               	movwf	___flmul@b+3
  1549  0E1A  0872               	movf	?___xxtofl+2,w
  1550  0E1B  00BC               	movwf	___flmul@b+2
  1551  0E1C  0871               	movf	?___xxtofl+1,w
  1552  0E1D  00BB               	movwf	___flmul@b+1
  1553  0E1E  0870               	movf	?___xxtofl,w
  1554  0E1F  00BA               	movwf	___flmul@b
  1555  0E20  120A  118A  2023  120A  158A  	fcall	___flmul
  1556  0E25  1283               	bcf	3,5	;RP0=0, select bank0
  1557  0E26  1303               	bcf	3,6	;RP1=0, select bank0
  1558  0E27  083D               	movf	?___flmul+3,w
  1559  0E28  00D7               	movwf	___fladd@b+3
  1560  0E29  083C               	movf	?___flmul+2,w
  1561  0E2A  00D6               	movwf	___fladd@b+2
  1562  0E2B  083B               	movf	?___flmul+1,w
  1563  0E2C  00D5               	movwf	___fladd@b+1
  1564  0E2D  083A               	movf	?___flmul,w
  1565  0E2E  00D4               	movwf	___fladd@b
  1566  0E2F  120A  118A  2384  120A  158A  	fcall	___fladd
  1567  0E34  1283               	bcf	3,5	;RP0=0, select bank0
  1568  0E35  1303               	bcf	3,6	;RP1=0, select bank0
  1569  0E36  0857               	movf	?___fladd+3,w
  1570  0E37  00EB               	movwf	___fltol@f1+3
  1571  0E38  0856               	movf	?___fladd+2,w
  1572  0E39  00EA               	movwf	___fltol@f1+2
  1573  0E3A  0855               	movf	?___fladd+1,w
  1574  0E3B  00E9               	movwf	___fltol@f1+1
  1575  0E3C  0854               	movf	?___fladd,w
  1576  0E3D  00E8               	movwf	___fltol@f1
  1577  0E3E  120A  158A  2502  120A  158A  	fcall	___fltol
  1578  0E43  1283               	bcf	3,5	;RP0=0, select bank0
  1579  0E44  1303               	bcf	3,6	;RP1=0, select bank0
  1580  0E45  0869               	movf	?___fltol+1,w
  1581  0E46  1683               	bsf	3,5	;RP0=1, select bank1
  1582  0E47  1303               	bcf	3,6	;RP1=0, select bank1
  1583  0E48  00A6               	movwf	(?_map+1)^(0+128)
  1584  0E49  1283               	bcf	3,5	;RP0=0, select bank0
  1585  0E4A  1303               	bcf	3,6	;RP1=0, select bank0
  1586  0E4B  0868               	movf	?___fltol,w
  1587  0E4C  1683               	bsf	3,5	;RP0=1, select bank1
  1588  0E4D  1303               	bcf	3,6	;RP1=0, select bank1
  1589  0E4E  00A5               	movwf	?_map^(0+128)
  1590  0E4F                     i1l104:
  1591  0E4F  0008               	return
  1592  0E50                     __end_of_map:
  1593                           
  1594                           	psect	text5
  1595  0E50                     __ptext5:	
  1596 ;; *************** function ___xxtofl *****************
  1597 ;; Defined at:
  1598 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1599 ;; Parameters:    Size  Location     Type
  1600 ;;  sign            1    wreg     unsigned char 
  1601 ;;  val             4    0[COMMON] long 
  1602 ;; Auto vars:     Size  Location     Type
  1603 ;;  sign            1    8[COMMON] unsigned char 
  1604 ;;  arg             4   10[COMMON] unsigned long 
  1605 ;;  exp             1    9[COMMON] unsigned char 
  1606 ;; Return value:  Size  Location     Type
  1607 ;;                  4    0[COMMON] unsigned char 
  1608 ;; Registers used:
  1609 ;;		wreg, status,2, status,0
  1610 ;; Tracked objects:
  1611 ;;		On entry : 0/0
  1612 ;;		On exit  : 0/0
  1613 ;;		Unchanged: 0/0
  1614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1615 ;;      Params:         4       0       0       0       0
  1616 ;;      Locals:         6       0       0       0       0
  1617 ;;      Temps:          4       0       0       0       0
  1618 ;;      Totals:        14       0       0       0       0
  1619 ;;Total ram usage:       14 bytes
  1620 ;; Hardware stack levels used: 1
  1621 ;; This function calls:
  1622 ;;		Nothing
  1623 ;; This function is called by:
  1624 ;;		_map
  1625 ;; This function uses a non-reentrant model
  1626 ;;
  1627                           
  1628  0E50                     ___xxtofl:	
  1629                           ;psect for function ___xxtofl
  1630                           
  1631                           
  1632                           ;incstack = 0
  1633                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1634                           ;___xxtofl@sign stored from wreg
  1635  0E50  00F8               	movwf	___xxtofl@sign
  1636  0E51                     i1l1938:
  1637  0E51  0878               	movf	___xxtofl@sign,w
  1638  0E52  1903               	btfsc	3,2
  1639  0E53  2E55               	goto	u277_21
  1640  0E54  2E56               	goto	u277_20
  1641  0E55                     u277_21:
  1642  0E55  2E6A               	goto	i1l1944
  1643  0E56                     u277_20:
  1644  0E56                     i1l1940:
  1645  0E56  1FF3               	btfss	___xxtofl@val+3,7
  1646  0E57  2E59               	goto	u278_21
  1647  0E58  2E5A               	goto	u278_20
  1648  0E59                     u278_21:
  1649  0E59  2E6A               	goto	i1l1944
  1650  0E5A                     u278_20:
  1651  0E5A                     i1l1942:
  1652  0E5A  0970               	comf	___xxtofl@val,w
  1653  0E5B  00FA               	movwf	___xxtofl@arg
  1654  0E5C  0971               	comf	___xxtofl@val+1,w
  1655  0E5D  00FB               	movwf	___xxtofl@arg+1
  1656  0E5E  0972               	comf	___xxtofl@val+2,w
  1657  0E5F  00FC               	movwf	___xxtofl@arg+2
  1658  0E60  0973               	comf	___xxtofl@val+3,w
  1659  0E61  00FD               	movwf	___xxtofl@arg+3
  1660  0E62  0AFA               	incf	___xxtofl@arg,f
  1661  0E63  1903               	skipnz
  1662  0E64  0AFB               	incf	___xxtofl@arg+1,f
  1663  0E65  1903               	skipnz
  1664  0E66  0AFC               	incf	___xxtofl@arg+2,f
  1665  0E67  1903               	skipnz
  1666  0E68  0AFD               	incf	___xxtofl@arg+3,f
  1667  0E69  2E72               	goto	i1l623
  1668  0E6A                     i1l1944:
  1669  0E6A  0873               	movf	___xxtofl@val+3,w
  1670  0E6B  00FD               	movwf	___xxtofl@arg+3
  1671  0E6C  0872               	movf	___xxtofl@val+2,w
  1672  0E6D  00FC               	movwf	___xxtofl@arg+2
  1673  0E6E  0871               	movf	___xxtofl@val+1,w
  1674  0E6F  00FB               	movwf	___xxtofl@arg+1
  1675  0E70  0870               	movf	___xxtofl@val,w
  1676  0E71  00FA               	movwf	___xxtofl@arg
  1677  0E72                     i1l623:
  1678  0E72  0873               	movf	___xxtofl@val+3,w
  1679  0E73  0472               	iorwf	___xxtofl@val+2,w
  1680  0E74  0471               	iorwf	___xxtofl@val+1,w
  1681  0E75  0470               	iorwf	___xxtofl@val,w
  1682  0E76  1D03               	skipz
  1683  0E77  2E79               	goto	u279_21
  1684  0E78  2E7A               	goto	u279_20
  1685  0E79                     u279_21:
  1686  0E79  2E83               	goto	i1l1950
  1687  0E7A                     u279_20:
  1688  0E7A                     i1l1946:
  1689  0E7A  3000               	movlw	0
  1690  0E7B  00F3               	movwf	?___xxtofl+3
  1691  0E7C  3000               	movlw	0
  1692  0E7D  00F2               	movwf	?___xxtofl+2
  1693  0E7E  3000               	movlw	0
  1694  0E7F  00F1               	movwf	?___xxtofl+1
  1695  0E80  3000               	movlw	0
  1696  0E81  00F0               	movwf	?___xxtofl
  1697  0E82  2F09               	goto	i1l625
  1698  0E83                     i1l1950:
  1699  0E83  3096               	movlw	150
  1700  0E84  00F4               	movwf	??___xxtofl
  1701  0E85  0874               	movf	??___xxtofl,w
  1702  0E86  00F9               	movwf	___xxtofl@exp
  1703  0E87  2E95               	goto	i1l1954
  1704  0E88                     i1l1952:
  1705  0E88  3001               	movlw	1
  1706  0E89  00F4               	movwf	??___xxtofl
  1707  0E8A  0874               	movf	??___xxtofl,w
  1708  0E8B  07F9               	addwf	___xxtofl@exp,f
  1709  0E8C  3001               	movlw	1
  1710  0E8D                     u280_25:
  1711  0E8D  1003               	clrc
  1712  0E8E  0CFD               	rrf	___xxtofl@arg+3,f
  1713  0E8F  0CFC               	rrf	___xxtofl@arg+2,f
  1714  0E90  0CFB               	rrf	___xxtofl@arg+1,f
  1715  0E91  0CFA               	rrf	___xxtofl@arg,f
  1716  0E92  3EFF               	addlw	-1
  1717  0E93  1D03               	skipz
  1718  0E94  2E8D               	goto	u280_25
  1719  0E95                     i1l1954:
  1720  0E95  30FE               	movlw	254
  1721  0E96  057D               	andwf	___xxtofl@arg+3,w
  1722  0E97  1D03               	btfss	3,2
  1723  0E98  2E9A               	goto	u281_21
  1724  0E99  2E9B               	goto	u281_20
  1725  0E9A                     u281_21:
  1726  0E9A  2E88               	goto	i1l1952
  1727  0E9B                     u281_20:
  1728  0E9B  2EB7               	goto	i1l629
  1729  0E9C                     i1l1956:
  1730  0E9C  3001               	movlw	1
  1731  0E9D  00F4               	movwf	??___xxtofl
  1732  0E9E  0874               	movf	??___xxtofl,w
  1733  0E9F  07F9               	addwf	___xxtofl@exp,f
  1734  0EA0                     i1l1958:
  1735  0EA0  3001               	movlw	1
  1736  0EA1  07FA               	addwf	___xxtofl@arg,f
  1737  0EA2  3000               	movlw	0
  1738  0EA3  1803               	skipnc
  1739  0EA4  3001               	movlw	1
  1740  0EA5  07FB               	addwf	___xxtofl@arg+1,f
  1741  0EA6  3000               	movlw	0
  1742  0EA7  1803               	skipnc
  1743  0EA8  3001               	movlw	1
  1744  0EA9  07FC               	addwf	___xxtofl@arg+2,f
  1745  0EAA  3000               	movlw	0
  1746  0EAB  1803               	skipnc
  1747  0EAC  3001               	movlw	1
  1748  0EAD  07FD               	addwf	___xxtofl@arg+3,f
  1749  0EAE                     i1l1960:
  1750  0EAE  3001               	movlw	1
  1751  0EAF                     u282_25:
  1752  0EAF  1003               	clrc
  1753  0EB0  0CFD               	rrf	___xxtofl@arg+3,f
  1754  0EB1  0CFC               	rrf	___xxtofl@arg+2,f
  1755  0EB2  0CFB               	rrf	___xxtofl@arg+1,f
  1756  0EB3  0CFA               	rrf	___xxtofl@arg,f
  1757  0EB4  3EFF               	addlw	-1
  1758  0EB5  1D03               	skipz
  1759  0EB6  2EAF               	goto	u282_25
  1760  0EB7                     i1l629:
  1761  0EB7  30FF               	movlw	255
  1762  0EB8  057D               	andwf	___xxtofl@arg+3,w
  1763  0EB9  1D03               	btfss	3,2
  1764  0EBA  2EBC               	goto	u283_21
  1765  0EBB  2EBD               	goto	u283_20
  1766  0EBC                     u283_21:
  1767  0EBC  2E9C               	goto	i1l1956
  1768  0EBD                     u283_20:
  1769  0EBD  2EC9               	goto	i1l1964
  1770  0EBE                     i1l1962:
  1771  0EBE  3001               	movlw	1
  1772  0EBF  02F9               	subwf	___xxtofl@exp,f
  1773  0EC0  3001               	movlw	1
  1774  0EC1  00F4               	movwf	??___xxtofl
  1775  0EC2                     u284_25:
  1776  0EC2  1003               	clrc
  1777  0EC3  0DFA               	rlf	___xxtofl@arg,f
  1778  0EC4  0DFB               	rlf	___xxtofl@arg+1,f
  1779  0EC5  0DFC               	rlf	___xxtofl@arg+2,f
  1780  0EC6  0DFD               	rlf	___xxtofl@arg+3,f
  1781  0EC7  0BF4               	decfsz	??___xxtofl,f
  1782  0EC8  2EC2               	goto	u284_25
  1783  0EC9                     i1l1964:
  1784  0EC9  1BFC               	btfsc	___xxtofl@arg+2,7
  1785  0ECA  2ECC               	goto	u285_21
  1786  0ECB  2ECD               	goto	u285_20
  1787  0ECC                     u285_21:
